id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,scrape_timestamp_utc,season
8260,Erling Haaland,35,2979,27,28.795336209237576,8,5.507687093690038,125,25,2,0,F S,Manchester City,24,25.7506607696414,32.735352732241154,5.163548586890101,2026-07-23T15:52:58.876034,2025/26
8865,Ollie Watkins,37,2908,16,18.82772558834404,3,2.816021606326103,83,23,4,0,F S,Aston Villa,16,18.82772558834404,21.74590409174561,4.3408186649903655,2026-07-23T15:52:58.876034,2025/26
13222,Thiago,38,3292,22,24.68977300822735,1,3.4500465877354145,84,24,7,0,F S,Brentford,14,17.83925338834524,22.6934577524662,4.9276386722922325,2026-07-23T15:52:58.876034,2025/26
8272,João Pedro,35,2698,15,15.723741941154003,5,3.983569510281086,73,29,5,0,F M S,Chelsea,15,15.723741941154003,19.279914382845163,4.795918667688966,2026-07-23T15:52:58.876034,2025/26
5555,Dominic Calvert-Lewin,35,2732,14,18.671318570151925,1,1.5441157519817352,73,20,3,0,F S,Leeds,10,14.865511130541565,18.026230743154883,2.768353534862399,2026-07-23T15:52:58.876034,2025/26
6552,Bryan Mbeumo,33,2676,11,13.309208107180892,3,5.091009698808193,73,45,4,0,F M S,Manchester United,11,13.309208107180892,22.316140696406364,6.068183907307684,2026-07-23T15:52:58.876034,2025/26
5735,Jean-Philippe Mateta,32,2225,12,15.977427493780851,0,1.2496193014085293,63,9,2,0,F S,Crystal Palace,8,12.93275199458003,15.170770466327667,2.393757389858365,2026-07-23T15:52:58.876034,2025/26
11974,Benjamin Sesko,30,1636,11,12.504127995111048,1,0.5977376587688923,61,9,2,0,F S,Manchester United,11,12.504127995111048,14.22715387493372,1.6295164097100496,2026-07-23T15:52:58.876034,2025/26
8995,Hugo Ekitike,28,1835,11,11.932188130915163,4,2.49130567535758,65,21,0,0,F S,Liverpool,11,11.932188130915163,16.322998896241188,4.886437067762017,2026-07-23T15:52:58.876034,2025/26
12963,Evanilson,36,2810,6,11.830083925276996,1,3.069119781255722,72,30,2,0,F S,Bournemouth,6,11.830083925276996,15.950044002383947,3.485610034316778,2026-07-23T15:52:58.876034,2025/26
7254,Viktor Gyokeres,36,2255,14,13.871430788189173,1,2.6537387324497104,55,20,5,0,F S,Arsenal,11,11.58792421594262,14.77520313858986,3.259540883824229,2026-07-23T15:52:58.876034,2025/26
11363,Antoine Semenyo,37,3220,17,12.836786897853017,4,4.130169393494725,83,38,7,0,F M,"Bournemouth,Manchester City",16,11.31444920040667,20.870588455349207,7.893717190250754,2026-07-23T15:52:58.876034,2025/26
9156,Kevin Schade,35,2781,8,11.832689953967929,3,4.565257132053375,57,29,6,1,F M S,Brentford,8,11.071521116420628,17.37519696727395,3.947028372436762,2026-07-23T15:52:58.876034,2025/26
9983,Beto,37,1552,9,10.947674445807934,1,1.0041863042861223,43,12,3,0,F S,Everton,9,10.947674445807934,12.09721666574478,0.9316300563514232,2026-07-23T15:52:58.876034,2025/26
6857,Morgan Gibbs-White,37,3142,15,11.671697720885277,4,4.5044658575207,83,48,1,0,F M S,Nottingham Forest,14,10.910528883337976,17.26536614820361,5.41371457837522,2026-07-23T15:52:58.876034,2025/26
501,Danny Welbeck,37,2286,13,12.718900069594383,1,2.2625304386019707,56,20,5,0,F S,Brighton,12,10.435393424704673,14.98485920764506,4.79668786842376,2026-07-23T15:52:58.876034,2025/26
11356,Enzo Fernández,36,3149,10,11.91719657368958,4,8.865934781730175,72,68,10,0,M S,Chelsea,8,10.394858876243234,27.90237918496132,16.159590516239405,2026-07-23T15:52:58.876034,2025/26
6026,Richarlison,32,1926,11,9.866276641376317,4,3.4081881837919354,61,19,5,0,F M S,Tottenham,11,9.866276641376317,11.187864126637578,2.256451802328229,2026-07-23T15:52:58.876034,2025/26
11296,Cody Gakpo,36,2758,7,9.826099138706924,5,6.592332137748599,87,53,3,0,F M S,Liverpool,7,9.826099138706924,18.73160722479224,5.830895097926259,2026-07-23T15:52:58.876034,2025/26
5675,Ismaila Sarr,28,2181,9,11.5433072373271,1,2.200463268905878,48,19,2,0,F M S,Crystal Palace,6,9.259800650179386,12.695851609110832,3.182719247415662,2026-07-23T15:52:58.876034,2025/26
12916,Thierno Barry,38,1921,8,9.149327086284757,0,1.003938363865018,38,12,3,0,F S,Everton,8,9.149327086284757,10.248973826877773,2.152141290716827,2026-07-23T15:52:58.876034,2025/26
4105,Raúl Jiménez,36,2215,9,12.016586696729064,3,1.944130852818489,73,25,5,0,F S,Fulham,5,8.971911305561662,10.551293056458237,1.5579581297934055,2026-07-23T15:52:58.876034,2025/26
9662,Dango Ouattara,32,2303,7,8.694322310388088,3,5.863189795985818,56,27,5,0,F M S,Brentford,7,8.694322310388088,13.248472003266215,2.525791243650019,2026-07-23T15:52:58.876034,2025/26
1250,Mohamed Salah,27,2163,7,8.837686643004417,7,6.428150682710111,67,49,1,0,F M S,Liverpool,6,8.076517805457115,17.373253114521503,6.297699823975563,2026-07-23T15:52:58.876034,2025/26
6681,Harvey Barnes,37,1947,7,8.050524456426501,1,3.1062511932104826,58,23,1,0,F M S,Newcastle United,7,8.050524456426501,12.753550255671144,4.153433019295335,2026-07-23T15:52:58.876034,2025/26
13729,Zian Flemming,29,1795,11,9.554794699884951,0,0.6848367601633072,52,10,5,0,F S,Burnley,9,8.032457021065056,7.825265257619321,1.7185871880501509,2026-07-23T15:52:58.876034,2025/26
7322,Bukayo Saka,31,2239,7,8.701195661909878,5,8.552797641605139,71,62,2,0,F M S,Arsenal,6,7.940026824362576,19.112561374902725,8.03783930838108,2026-07-23T15:52:58.876034,2025/26
10741,Marcus Tavernier,34,2779,7,9.397737859748304,4,6.158757623285055,70,52,6,0,M S,Bournemouth,5,7.875400157645345,17.828483875840902,8.152811899781227,2026-07-23T15:52:58.876034,2025/26
468,Callum Wilson,32,1229,7,7.60266119800508,1,1.0267592892050743,38,8,1,0,F M S,West Ham,7,7.60266119800508,6.896431270986795,0.6376099903136492,2026-07-23T15:52:58.876034,2025/26
8397,Florian Wirtz,33,2426,5,7.576831823214889,3,5.384264823049307,51,60,1,0,F M S,Liverpool,5,7.576831823214889,20.641500685364008,10.743050179444252,2026-07-23T15:52:58.876034,2025/26
1776,Jarrod Bowen,38,3416,9,8.273593910038471,11,8.43197707645595,79,44,4,0,F M,West Ham,8,7.512425065040588,14.380666948854923,3.877509349957109,2026-07-23T15:52:58.876034,2025/26
8117,Nick Woltemade,33,1953,8,8.262036986649036,3,2.9012854490429163,32,22,0,0,F M S,Newcastle United,7,7.500868149101734,8.79227769561112,2.300962809473276,2026-07-23T15:52:58.876034,2025/26
1228,Bruno Fernandes,35,3082,9,11.931805820204318,21,17.75713463127613,85,137,5,0,M,Manchester United,5,7.364792761392891,25.94416971784085,11.6638073772192,2026-07-23T15:52:58.876034,2025/26
11504,Eli Junior Kroupi,33,1708,13,8.849121669307351,0,1.81576990429312,52,22,5,0,F M S,Bournemouth,11,7.326783983036876,11.65668847411871,5.08306846767664,2026-07-23T15:52:58.876034,2025/26
12412,Morgan Rogers,37,3301,10,7.145822267979384,6,7.475014166906476,84,48,7,0,F M,Aston Villa,10,7.145822267979384,18.204907912760973,7.18029835447669,2026-07-23T15:52:58.876034,2025/26
10948,Valentín Castellanos,18,1430,6,7.11984671279788,0,0.747508816421032,50,12,6,0,F S,West Ham,6,7.11984671279788,6.779488665983081,1.1389543628320098,2026-07-23T15:52:58.876034,2025/26
9789,Brian Brobbey,31,1943,7,7.111885398626328,1,1.5084331054240463,36,15,6,0,F S,Sunderland,7,7.111885398626328,9.288086591288447,1.6009146478027103,2026-07-23T15:52:58.876034,2025/26
7080,Matheus Cunha,33,2506,10,7.076101643964648,2,3.698060866445303,90,33,4,0,F M S,Manchester United,10,7.076101643964648,17.601462572813034,10.04429018124938,2026-07-23T15:52:58.876034,2025/26
7698,Leandro Trossard,31,2026,6,6.75317111518234,6,4.988008487969637,53,36,2,0,F M S,Arsenal,6,6.75317111518234,13.572629373520613,4.960563652217388,2026-07-23T15:52:58.876034,2025/26
11592,Nico O&#039;Reilly,34,2646,5,6.727011270821095,3,3.847439743578434,41,23,5,0,D M S,Manchester City,5,6.727011270821095,21.241205548867583,14.797816466540098,2026-07-23T15:52:58.876034,2025/26
6055,Phil Foden,33,2083,7,6.688582047820091,5,6.107132508419454,55,53,4,0,F M S,Manchester City,7,6.688582047820091,19.91397963277996,11.249179357662795,2026-07-23T15:52:58.876034,2025/26
8875,Tolu Arokodare,33,1357,3,7.426559334620833,1,1.1596579402685163,46,11,1,0,F S,Wolverhampton Wanderers,3,6.665390497073531,5.404460851103067,1.1024699872359631,2026-07-23T15:52:58.876034,2025/26
2248,Casemiro,34,2649,9,6.577375870198011,2,3.177681438624859,52,36,9,1,M S,Manchester United,9,6.577375870198011,16.168739575892687,11.8755685351789,2026-07-23T15:52:58.876034,2025/26
6820,David Brooks,31,1191,1,6.54012631252408,3,4.196839664131403,48,25,7,0,M S,Bournemouth,1,6.54012631252408,12.195374373346567,2.6664827950298786,2026-07-23T15:52:58.876034,2025/26
8150,Anthony Gordon,26,1888,6,8.756197515875101,2,3.714877739548683,48,26,3,1,F M S,Newcastle United,3,6.472690913826227,10.976929228752851,4.042658658698201,2026-07-23T15:52:58.876034,2025/26
13778,Igor Jesus,37,2379,6,7.199080093763769,4,2.280350387096405,70,15,2,0,F M S,Nottingham Forest,5,6.437911256216466,8.53495698235929,1.848353571258485,2026-07-23T15:52:58.876034,2025/26
13364,Diego Gómez,32,2186,5,6.4177497662603855,1,2.0924463979899883,42,20,9,0,F M S,Brighton,5,6.4177497662603855,14.40620754659176,7.100968384183943,2026-07-23T15:52:58.876034,2025/26
11966,Noah Okafor,28,1592,8,6.296696716919541,1,2.259315438568592,35,19,3,0,F M S,Leeds,8,6.296696716919541,10.915966423228385,3.821857213973999,2026-07-23T15:52:58.876034,2025/26
8378,Malick Thiaw,35,2968,4,5.898031393066049,0,0.8268706873059273,28,6,4,0,D S,Newcastle United,4,5.898031393066049,9.148333224467931,8.644866692833602,2026-07-23T15:52:58.876034,2025/26
10751,Brenden Aaronson,37,2517,4,5.881288753822446,5,5.662709843367338,46,34,3,0,F M S,Leeds,4,5.881288753822446,13.203591203317046,3.4881920777261257,2026-07-23T15:52:58.876034,2025/26
6544,Lukas Nmecha,31,1076,6,8.14029767177999,1,1.684540869668126,30,11,0,0,F S,Leeds,4,5.856791136786342,6.9614828154444695,1.4674436636269093,2026-07-23T15:52:58.876034,2025/26
5596,Harry Wilson,36,2751,10,5.759745923802257,7,5.503671173006296,78,37,7,0,M S,Fulham,10,5.759745923802257,11.091712068766356,4.132661418989301,2026-07-23T15:52:58.876034,2025/26
8127,Amad Diallo Traore,32,2341,2,5.730035418644548,3,5.647227294743061,54,40,2,0,D M S,Manchester United,2,5.730035418644548,18.681302284821868,10.051697205752134,2026-07-23T15:52:58.876034,2025/26
9492,Crysencio Summerville,31,2509,5,5.6990333795547485,2,3.23570919316262,54,28,6,0,F M S,West Ham,5,5.6990333795547485,11.091377541422844,3.962690422311425,2026-07-23T15:52:58.876034,2025/26
8497,Cole Palmer,26,2007,10,10.257518742233517,1,2.123134629800916,64,24,5,0,F M S,Chelsea,5,5.69050582125783,16.862019807100296,10.53817812167108,2026-07-23T15:52:58.876034,2025/26
7148,Wilson Isidor,32,1142,6,5.619414385408163,0,0.0,43,0,2,0,F S,Sunderland,6,5.619414385408163,6.032191339880228,0.6748491153120995,2026-07-23T15:52:58.876034,2025/26
10746,Jaidon Anthony,37,2777,8,5.564454321749508,2,4.374400090426207,55,37,4,0,F M S,Burnley,8,5.564454321749508,12.432500068098308,5.833836998790503,2026-07-23T15:52:58.876034,2025/26
7752,Gabriel Martinelli,30,1025,1,5.357063241302967,4,2.569171307608485,29,13,3,0,F M S,Arsenal,1,5.357063241302967,10.0232590213418,3.6065212953835726,2026-07-23T15:52:58.876034,2025/26
5304,Mikel Merino,22,1002,4,5.217843644320965,3,2.2901399955153465,22,12,1,0,F M S,Arsenal,4,5.217843644320965,8.36886066198349,3.812133368104696,2026-07-23T15:52:58.876034,2025/26
8288,Tomas Soucek,35,2206,5,5.214208725839853,0,0.8217995762825012,25,11,3,1,M S,West Ham,5,5.214208725839853,7.2598637118935585,4.53873631823808,2026-07-23T15:52:58.876034,2025/26
6382,Pedro Neto,34,2667,5,5.149658527225256,6,7.933838244527578,46,53,2,1,F M S,Chelsea,5,5.149658527225256,19.275073874741796,9.826909113675356,2026-07-23T15:52:58.876034,2025/26
8327,Bruno Guimarães,29,2467,9,6.597308051772416,5,3.869310455396771,42,44,6,0,M S,Newcastle United,7,5.074970376677811,14.09811718389392,9.365775737911465,2026-07-23T15:52:58.876034,2025/26
8868,Liam Delap,28,1064,1,5.030099527910352,0,0.1692549511790275,36,3,4,0,F S,Chelsea,1,5.030099527910352,7.515913432464004,3.400637183338404,2026-07-23T15:52:58.876034,2025/26
11070,Jørgen Strand Larsen,36,2353,4,6.514206910505891,1,0.6865616654977202,44,10,4,0,F S,"Crystal Palace,Wolverhampton Wanderers",3,4.991869203746319,7.06976137124002,2.5690375342965126,2026-07-23T15:52:58.876034,2025/26
9556,William Osula,24,777,7,4.915395822376013,0,0.4466546475887298,23,6,0,0,F S,Newcastle United,7,4.915395822376013,5.110440414398909,0.374596425332129,2026-07-23T15:52:58.876034,2025/26
5220,Kai Havertz,12,582,2,4.895509898662567,3,1.456983646377921,18,11,1,0,F M S,Arsenal,2,4.895509898662567,4.521999087184668,0.751641895622015,2026-07-23T15:52:58.876034,2025/26
833,Virgil van Dijk,38,3420,6,4.891236560419202,0,0.3285368140786886,30,11,4,0,D,Liverpool,6,4.891236560419202,12.485559825785458,11.383180485107005,2026-07-23T15:52:58.876034,2025/26
11965,Tijjani Reijnders,28,1642,5,4.861917998641729,2,3.073294181376696,49,18,2,0,F M S,Manchester City,5,4.861917998641729,13.1919761672616,7.1736231576651335,2026-07-23T15:52:58.876034,2025/26
8706,Eberechi Eze,33,1928,7,4.807457456365228,2,2.63351690210402,63,17,1,0,F M S,"Arsenal,Crystal Palace",7,4.807457456365228,10.355983335524796,4.074069639667869,2026-07-23T15:52:58.876034,2025/26
10806,Kaoru Mitoma,25,1723,3,4.789182621985674,1,3.54316034540534,32,30,5,0,F M S,Brighton,3,4.789182621985674,11.286602273583412,4.618424783460796,2026-07-23T15:52:58.876034,2025/26
11269,Jack Hinshelwood,27,1773,4,4.76202392950654,3,2.3572685150429606,37,16,0,0,D M S,Brighton,4,4.76202392950654,11.615752866491675,5.945451917126775,2026-07-23T15:52:58.876034,2025/26
12759,Yankuba Minteh,34,2410,3,4.752463513985276,4,5.841520894318819,41,44,3,0,M S,Brighton,3,4.752463513985276,16.411175997927785,8.573732296004891,2026-07-23T15:52:58.876034,2025/26
9749,Donyell Malen,21,600,4,4.73893653601408,1,0.3693819381296634,26,7,0,0,F M S,Aston Villa,4,4.73893653601408,6.387579720467329,1.917095586657524,2026-07-23T15:52:58.876034,2025/26
7603,Marc Guehi,35,3150,3,4.697336498647928,3,2.726592278573662,32,18,6,0,D,"Crystal Palace,Manchester City",3,4.697336498647928,17.67278046440333,15.488122279755771,2026-07-23T15:52:58.876034,2025/26
5613,Gabriel,32,2748,3,4.649077512323856,4,2.7250300347805023,27,7,4,0,D S,Arsenal,3,4.649077512323856,8.894044917076826,8.309922948479652,2026-07-23T15:52:58.876034,2025/26
8094,Mathis Cherki,33,1792,4,4.64134069904685,12,10.784712422639132,55,60,1,0,F M S,Manchester City,4,4.64134069904685,20.81021820381284,11.157610276713967,2026-07-23T15:52:58.876034,2025/26
9307,Iliman Ndiaye,32,2805,6,6.143797228112817,3,4.457025814801455,43,30,2,0,M,Everton,4,4.621459530666471,15.463790696114302,6.865662005729973,2026-07-23T15:52:58.876034,2025/26
10717,Rodrigo Muniz,21,1001,1,4.545291785150766,1,0.9614864559844136,32,8,2,0,F S,Fulham,1,4.545291785150766,4.830986261367798,1.298047307878733,2026-07-23T15:52:58.876034,2025/26
9024,Yeremi Pino,34,2134,2,4.372978935018182,2,8.502093791030347,45,48,4,0,F M S,Crystal Palace,2,4.372978935018182,13.46667707618326,4.587377788498998,2026-07-23T15:52:58.876034,2025/26
7814,Taiwo Awoniyi,17,441,4,4.346804939210415,1,1.319865755736828,15,6,2,0,F S,Nottingham Forest,4,4.346804939210415,5.521583408117294,1.5340364016592505,2026-07-23T15:52:58.876034,2025/26
9739,Kiernan Dewsbury-Hall,31,2649,8,4.330071024596691,4,6.574528481811285,39,36,6,0,M S,Everton,8,4.330071024596691,14.27813035994768,8.12063055485487,2026-07-23T15:52:58.876034,2025/26
7230,Emile Smith-Rowe,37,1933,3,4.261428236961365,0,1.417598308995366,36,18,1,0,M S,Fulham,3,4.261428236961365,8.591270301491022,4.14689252525568,2026-07-23T15:52:58.876034,2025/26
10552,Alejandro Garnacho,24,1285,1,4.111795756965876,4,4.21896393597126,33,29,2,0,F M S,Chelsea,1,4.111795756965876,12.953486386686563,6.525954343378544,2026-07-23T15:52:58.876034,2025/26
8379,Alexis Mac Allister,37,2683,2,4.071707676164806,4,2.849602391012013,52,34,7,0,M S,Liverpool,2,4.071707676164806,13.185968162491918,8.344642542302608,2026-07-23T15:52:58.876034,2025/26
11707,Jurriën Timber,30,2475,3,4.030840836465359,5,2.5891424333676696,25,28,5,0,D S,Arsenal,3,4.030840836465359,11.438589019700885,8.65939543582499,2026-07-23T15:52:58.876034,2025/26
8981,Jéremy Doku,30,1783,5,3.9999447921290994,5,7.553412737324834,39,59,0,0,F M S,Manchester City,5,3.9999447921290994,18.843964545056224,9.702232458628714,2026-07-23T15:52:58.876034,2025/26
5543,Gabriel Jesus,14,395,3,3.97648074105382,0,0.2085889764130115,19,3,3,0,F S,Arsenal,3,3.97648074105382,4.36402528360486,1.269479103386402,2026-07-23T15:52:58.876034,2025/26
9788,Dominik Szoboszlai,36,3236,6,4.724170769564807,7,8.835168853402138,70,78,8,1,D F M,Liverpool,6,3.963001917116344,21.543240651488304,15.061629813164473,2026-07-23T15:52:58.876034,2025/26
13775,Estêvão,22,854,2,3.874036334455013,2,2.8163073528558016,28,16,4,0,F M S,Chelsea,2,3.874036334455013,9.267625011503696,3.582291418686509,2026-07-23T15:52:58.876034,2025/26
8044,Joshua Zirkzee,24,573,2,3.846635088324547,1,1.2162351589649916,25,11,3,0,F M S,Manchester United,2,3.846635088324547,6.710166962817311,2.60221391543746,2026-07-23T15:52:58.876034,2025/26
12410,Joshua King,32,1306,1,3.79960710555315,2,1.0395643608644605,26,15,4,0,F M S,Fulham,1,3.79960710555315,6.186926681548357,2.6014943681657314,2026-07-23T15:52:58.876034,2025/26
2203,Emiliano Buendía,36,1778,6,3.7844833629205823,2,3.626239098608494,49,30,6,0,M S,Aston Villa,6,3.7844833629205823,9.206152960658072,3.6858682241290808,2026-07-23T15:52:58.876034,2025/26
8393,Omar Marmoush,21,693,3,3.76536438241601,3,2.126938968896866,30,12,3,0,F M S,Manchester City,3,3.76536438241601,6.192776508629322,0.7863435056060553,2026-07-23T15:52:58.876034,2025/26
5553,Declan Rice,36,3111,4,3.720960887148976,5,8.159449681639671,40,63,3,0,D M S,Arsenal,4,3.720960887148976,18.490907587111,12.956868270412087,2026-07-23T15:52:58.876034,2025/26
13715,Dan Ballard,29,2143,2,3.6954356245696554,0,1.5805855486541986,25,14,4,1,D S,Sunderland,2,3.6954356245696554,4.752503437921405,2.608859278261661,2026-07-23T15:52:58.876034,2025/26
7498,Lyle Foster,26,1375,3,3.592184547334909,2,1.145955815911293,20,10,4,0,F M S,Burnley,3,3.592184547334909,5.975080406293273,2.130239402875304,2026-07-23T15:52:58.876034,2025/26
1679,Dominic Solanke,15,989,3,3.586364097893238,0,0.5976490452885628,20,6,1,0,F S,Tottenham,3,3.586364097893238,4.704602524638176,1.6908956598490477,2026-07-23T15:52:58.876034,2025/26
8211,Amine Adli,31,1036,3,3.5744741037487984,1,1.2779199946671724,20,17,2,0,M S,Bournemouth,3,3.5744741037487984,6.13513302244246,2.169084176421165,2026-07-23T15:52:58.876034,2025/26
1653,Michael Keane,33,2586,3,3.569063669070601,1,0.1301262713968753,26,2,1,1,D S,Everton,3,3.569063669070601,5.3534705666825175,4.28355781827122,2026-07-23T15:52:58.876034,2025/26
12149,Alex Scott,37,2915,3,3.500135133042932,1,2.891912166960537,44,26,5,0,M S,Bournemouth,3,3.500135133042932,15.246188033372164,10.991569228470324,2026-07-23T15:52:58.876034,2025/26
