id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,scrape_timestamp_utc,season
8129,Riccardo Calafiori,26,1755,1,3.469513338059187,2,0.6484237592667341,32,9,5,0,D S,Arsenal,1,3.469513338059187,8.157827861607075,6.558366058394313,2026-07-23T15:52:58.876034,2025/26
10715,João Palhinha,33,2180,5,3.407368754968047,2,0.7690385403111577,33,8,8,0,D M S,Tottenham,5,3.407368754968047,4.779836506582797,3.304838733747601,2026-07-23T15:52:58.876034,2025/26
4456,Chris Wood,15,913,3,3.365151971578598,0,0.321694266051054,23,5,0,0,F S,Nottingham Forest,3,3.365151971578598,3.2678276151418686,0.5070263929665089,2026-07-23T15:52:58.876034,2025/26
10807,Jan Paul van Hecke,36,3214,3,3.358578664250672,3,1.0255657620728016,23,12,9,0,D,Brighton,3,3.358578664250672,14.122217744588852,13.213500533252954,2026-07-23T15:52:58.876034,2025/26
10721,Sepp van den Berg,32,2758,0,3.3328840751200914,2,2.197148658335209,23,7,2,0,D S,Brentford,0,3.3328840751200914,8.73620273731649,6.425411341711879,2026-07-23T15:52:58.876034,2025/26
13741,Jhon Arias,23,1140,1,3.293146742507816,0,0.8962265644222498,16,11,1,0,F M S,Wolverhampton Wanderers,1,3.293146742507816,4.877626428380609,1.3450943380594254,2026-07-23T15:52:58.876034,2025/26
11735,Sávio,24,792,1,3.269520847126841,1,0.9313512817025184,19,9,2,0,M S,Manchester City,1,3.269520847126841,5.62423113361001,2.61976096406579,2026-07-23T15:52:58.876034,2025/26
5232,Alexander Isak,14,717,3,3.2453083600848918,1,0.8461103290319443,17,2,0,0,F S,Liverpool,3,3.2453083600848918,4.25296457670629,0.9801311492919922,2026-07-23T15:52:58.876034,2025/26
5786,Yoane Wissa,19,492,1,3.238182602450252,0,0.1695390567183494,13,3,3,0,F S,Newcastle United,1,3.238182602450252,4.3540798760950565,1.3058659806847572,2026-07-23T15:52:58.876034,2025/26
10809,Keane Lewis-Potter,36,1949,3,3.214926864951849,3,2.714283775538206,31,19,1,0,D F M S,Brentford,3,3.214926864951849,7.842858789488673,3.1916828025132418,2026-07-23T15:52:58.876034,2025/26
12408,Daniel Muñoz,29,2417,4,3.147003997117281,3,5.066070262342691,26,27,7,0,D,Crystal Palace,4,3.147003997117281,10.425639127381146,4.4382075956091285,2026-07-23T15:52:58.876034,2025/26
6063,Jacob Murphy,33,1630,3,3.1199456304311752,2,4.785552207380533,42,23,2,0,D F M S,Newcastle United,3,3.1199456304311752,8.429972594603896,2.7332380525767803,2026-07-23T15:52:58.876034,2025/26
675,Jack Grealish,20,1645,2,3.084938551299274,6,4.558330744504929,26,38,2,1,F M S,Everton,2,3.084938551299274,9.290637398138642,3.2924681939184666,2026-07-23T15:52:58.876034,2025/26
8853,Maxence Lacroix,35,3094,1,3.006834846921265,2,1.2868863735347986,25,7,4,1,D,Crystal Palace,1,3.006834846921265,10.744279656559227,9.981197169981897,2026-07-23T15:52:58.876034,2025/26
7723,John McGinn,30,2221,5,2.999398436397314,4,4.862495846115053,28,39,5,0,M S,Aston Villa,5,2.999398436397314,10.930921144783497,5.892162735573947,2026-07-23T15:52:58.876034,2025/26
11944,Patrick Dorgu,26,1436,4,2.987284906208515,4,3.1112868897616863,25,27,5,0,D M S,Manchester United,4,2.987284906208515,6.977159338071942,1.9963069763034584,2026-07-23T15:52:58.876034,2025/26
8859,Mikkel Damsgaard,33,2085,4,2.974404709413648,4,6.468690361827612,30,42,0,0,M S,Brentford,4,2.974404709413648,12.347467929124832,6.4731036853045225,2026-07-23T15:52:58.876034,2025/26
8717,Pascal Struijk,34,2940,0,2.967387342825532,1,1.093722109682858,31,12,5,0,D S,Leeds,0,2.967387342825532,7.120333257131279,6.181641686707735,2026-07-23T15:52:58.876034,2025/26
9958,Yerson Mosquera,27,2154,0,2.9658489003777504,0,1.202757162041962,30,11,12,0,D S,Wolverhampton Wanderers,0,2.9658489003777504,5.853062177076936,3.759005693718791,2026-07-23T15:52:58.876034,2025/26
6456,Callum Hudson-Odoi,30,1857,3,2.9516881722956896,4,3.933808506466448,30,44,0,0,M S,Nottingham Forest,3,2.9516881722956896,11.127739728428423,5.728919830173254,2026-07-23T15:52:58.876034,2025/26
7526,Martín Zubimendi,38,3040,5,2.944296659901738,1,1.087823610752821,27,19,4,0,D M S,Arsenal,5,2.944296659901738,13.476701468229294,11.17571103386581,2026-07-23T15:52:58.876034,2025/26
6937,Georginio Rutter,32,1784,3,2.933251672424376,3,4.598605487495661,42,25,2,0,F M S,Brighton,3,2.933251672424376,10.858153810724616,4.214052898809314,2026-07-23T15:52:58.876034,2025/26
9910,Anton Stach,29,2394,5,2.9207701720297337,3,5.958144916221499,55,61,3,0,M S,Leeds,5,2.9207701720297337,10.147935139015315,6.20686737075448,2026-07-23T15:52:58.876034,2025/26
9733,Nathan Collins,35,2966,1,2.917149268090725,2,2.4296576268970966,20,9,7,0,D S,Brentford,1,2.917149268090725,10.035949086770415,8.510592883452773,2026-07-23T15:52:58.876034,2025/26
3635,Bernardo Silva,38,2917,2,2.899573851376772,4,5.28287316672504,30,47,9,0,M S,Manchester City,2,2.899573851376772,25.18876053020358,19.402738712728024,2026-07-23T15:52:58.876034,2025/26
1665,James Tarkowski,37,3330,2,2.8690776508301497,3,2.0567114762961864,20,18,8,0,D,Everton,2,2.8690776508301497,6.824133190326393,5.569046746008098,2026-07-23T15:52:58.876034,2025/26
9780,Mathys Tel,31,1324,4,2.8263100758194923,1,3.4139982480555773,35,29,1,0,F M S,Tottenham,4,2.8263100758194923,6.1857428681105375,2.608160737901926,2026-07-23T15:52:58.876034,2025/26
6722,Konstantinos Mavropanos,31,2518,3,2.791105939541012,0,0.4895833916962147,23,4,2,0,D S,West Ham,3,2.791105939541012,4.458088889718056,4.093825729563832,2026-07-23T15:52:58.876034,2025/26
5659,Nordi Mukiele,32,2793,3,2.778892433270812,3,2.752836622297764,26,23,5,0,D,Sunderland,3,2.778892433270812,9.07671518996358,6.988744452595711,2026-07-23T15:52:58.876034,2025/26
9667,Amadou Onana,25,1793,2,2.772524105384946,0,0.5039298757910728,19,7,3,0,M S,Aston Villa,2,2.772524105384946,6.815283706411719,5.313166355714202,2026-07-23T15:52:58.876034,2025/26
8700,Xavi Simons,28,1768,2,2.716290816664696,5,4.650560335256159,42,34,5,1,F M S,Tottenham,2,2.716290816664696,9.529860531911254,5.203196081332862,2026-07-23T15:52:58.876034,2025/26
13713,Trai Hume,38,3041,2,2.7079745400696997,1,2.0842118076980114,34,27,9,0,D M S,Sunderland,2,2.7079745400696997,8.229747292585671,4.202485715970397,2026-07-23T15:52:58.876034,2025/26
5743,Randal Kolo Muani,30,1704,1,2.700563416816294,1,1.8472137674689293,20,19,3,0,F M S,Tottenham,1,2.700563416816294,4.246069150045514,0.7896932736039162,2026-07-23T15:52:58.876034,2025/26
9154,Elliot Anderson,38,3329,4,3.4442944694310427,4,4.842637189663947,44,55,8,0,M S,Nottingham Forest,3,2.6831256318837404,16.282568987458944,11.95789561793208,2026-07-23T15:52:58.876034,2025/26
14395,Rayan,15,1146,5,2.6684105955064297,2,2.7789037879556417,28,14,1,0,M S,Bournemouth,5,2.6684105955064297,6.337880494073033,2.8229257110506296,2026-07-23T15:52:58.876034,2025/26
9451,Chimuanya Ugochukwu,35,2407,3,2.622456289827824,1,0.4493608232587576,22,10,1,1,M S,Burnley,3,2.622456289827824,7.266716599464416,4.90908182784915,2026-07-23T15:52:58.876034,2025/26
10760,Brennan Johnson,34,1709,2,2.5934192165732384,1,1.281047284603119,23,19,6,0,D F M S,"Crystal Palace,Tottenham",2,2.5934192165732384,5.23962683416903,1.934015018865466,2026-07-23T15:52:58.876034,2025/26
7753,James Justin,29,1895,2,2.5627669915556908,1,2.572751060128212,24,13,4,0,D M S,Leeds,2,2.5627669915556908,5.141626592725515,2.756110928952694,2026-07-23T15:52:58.876034,2025/26
11808,Andrey Santos,27,1217,1,2.5551512390375137,0,0.6883775070309639,11,8,4,0,M S,Chelsea,1,2.5551512390375137,6.324630655348301,4.395013879984617,2026-07-23T15:52:58.876034,2025/26
8384,Armando Broja,24,822,1,2.5165178887546062,1,0.6097559537738562,16,5,0,0,F S,Burnley,1,2.5165178887546062,2.6858433932065964,1.0258077569305897,2026-07-23T15:52:58.876034,2025/26
11633,Marc Guiu,10,250,0,2.5071037635207176,1,0.7587333768606186,13,3,1,0,F S,"Chelsea,Sunderland",0,2.5071037635207176,3.278472982347012,0.1225794777274131,2026-07-23T15:52:58.876034,2025/26
9767,Habib Diarra,20,1414,2,3.2528567891567945,2,0.644760662689805,26,7,6,0,M S,Sunderland,1,2.4916879516094923,4.116263935342431,1.8810110297054048,2026-07-23T15:52:58.876034,2025/26
10822,Wilson Odobert,24,946,0,2.460178238339722,2,1.9524234533309937,21,20,0,0,F M S,Tottenham,0,2.460178238339722,5.9682222586125135,2.8834201879799366,2026-07-23T15:52:58.876034,2025/26
10050,Micky van de Ven,35,3049,4,2.4525543581694365,1,1.0142897926270962,16,5,9,1,D,Tottenham,4,2.4525543581694365,5.581554230302572,5.243820492178202,2026-07-23T15:52:58.876034,2025/26
6665,Curtis Jones,34,1910,1,2.4063171884045005,2,2.8340956876054406,22,22,2,0,D M S,Liverpool,1,2.4063171884045005,10.620183551684022,7.237103626132011,2026-07-23T15:52:58.876034,2025/26
500,Alex Iwobi,29,2473,4,2.403212903998792,3,3.629966888576746,39,42,3,0,M,Fulham,4,2.403212903998792,10.424585027620196,6.602384243160486,2026-07-23T15:52:58.876034,2025/26
12027,Mohammed Kudus,19,1577,2,2.362326920963824,5,2.574139247648418,26,21,3,0,F M,Tottenham,2,2.362326920963824,4.9626108556985855,1.4065115749835968,2026-07-23T15:52:58.876034,2025/26
1537,Sasa Lukic,26,1731,1,2.339236881583929,2,2.163257449865341,18,27,9,0,M S,Fulham,1,2.339236881583929,6.226264594122768,3.358000723645091,2026-07-23T15:52:58.876034,2025/26
7208,Samuel Chukwueze,23,1052,3,2.3333342373371124,4,2.836030565202236,25,24,0,0,M S,Fulham,3,2.3333342373371124,7.104950949549675,2.852319191209972,2026-07-23T15:52:58.876034,2025/26
6219,Enes Ünal,22,158,1,2.326274909079075,0,0.2841262817382812,15,1,1,0,S,Bournemouth,1,2.326274909079075,2.6457024663686752,0.3903236053884029,2026-07-23T15:52:58.876034,2025/26
13717,Chemsdine Talbi,28,1556,4,2.32377387303859,1,0.6003798525780439,25,12,0,0,F M S,Sunderland,4,2.32377387303859,3.2277513165026903,1.188907701522112,2026-07-23T15:52:58.876034,2025/26
6963,Justin Kluivert,20,934,2,2.293420127592981,0,2.294822184368968,17,22,5,0,M S,Bournemouth,2,2.293420127592981,5.311763904988766,2.3175806514918804,2026-07-23T15:52:58.876034,2025/26
12756,Rodrigo Gomes,22,951,3,2.28443655744195,0,0.1513135097920894,21,3,0,0,D F M S,Wolverhampton Wanderers,3,2.28443655744195,3.37700173817575,1.008143601939082,2026-07-23T15:52:58.876034,2025/26
13730,Marcus Edwards,23,1054,1,2.2835088558495045,3,2.546008862555027,23,20,0,0,F M S,Burnley,1,2.2835088558495045,6.092996638268232,3.1580835357308388,2026-07-23T15:52:58.876034,2025/26
14118,Charalampos Kostoulas,21,309,2,2.256983704864979,1,1.2800643518567083,21,10,2,0,F S,Brighton,2,2.256983704864979,3.4958279952406883,0.5060958508402109,2026-07-23T15:52:58.876034,2025/26
8651,Enzo Le Fée,36,2953,5,5.268677884712815,6,7.54641820769757,36,53,5,0,F M S,Sunderland,2,2.224039314314723,13.179932279512286,7.138605147600174,2026-07-23T15:52:58.876034,2025/26
2182,Jefferson Lerma,31,1693,0,2.208588045090437,2,1.7842966839671135,19,13,7,0,D M S,Crystal Palace,0,2.208588045090437,7.616084651090205,6.042748659849167,2026-07-23T15:52:58.876034,2025/26
13834,Ao Tanaka,28,1330,2,2.1981850005686283,0,1.3577267043292522,17,18,1,0,M S,Leeds,2,2.1981850005686283,6.806126736104488,4.313436454162002,2026-07-23T15:52:58.876034,2025/26
7281,Diogo Dalot,34,2614,1,2.194661596789956,3,3.5058063408359885,24,30,5,0,D S,Manchester United,1,2.194661596789956,13.055216778069736,9.666520467028022,2026-07-23T15:52:58.876034,2025/26
87,Joelinton,27,1958,2,2.178690475411713,1,1.8613738622516396,32,17,9,0,M S,Newcastle United,2,2.178690475411713,10.018592189997436,7.250156426802278,2026-07-23T15:52:58.876034,2025/26
10348,Omari Hutchinson,31,1664,1,2.1777186449617147,5,4.931529551744461,25,33,1,0,M S,Nottingham Forest,1,2.1777186449617147,10.328581249341369,5.619018649682403,2026-07-23T15:52:58.876034,2025/26
11385,Yasin Ayari,29,1918,3,2.1179441660642624,3,1.4007999636232853,41,15,1,0,M S,Brighton,3,2.1179441660642624,7.900783270597458,5.476744862273336,2026-07-23T15:52:58.876034,2025/26
7438,James Garner,38,3417,2,2.075645294971764,7,6.066574491560459,45,56,12,0,D M,Everton,2,2.075645294971764,11.283361876383424,8.333431598730385,2026-07-23T15:52:58.876034,2025/26
702,Tammy Abraham,12,253,2,2.0484648095443845,0,0.1292063184082508,9,4,0,0,F S,Aston Villa,2,2.0484648095443845,2.102262650616467,0.0554445758461952,2026-07-23T15:52:58.876034,2025/26
6837,Ryan Sessegnon,27,1830,3,2.04829409904778,1,2.228433128446341,16,14,0,0,D M S,Fulham,3,2.04829409904778,8.259379532188177,5.088316984474659,2026-07-23T15:52:58.876034,2025/26
4419,Adam Armstrong,14,1170,2,2.8085783179849386,2,1.501315450295806,18,6,3,0,F M,Wolverhampton Wanderers,1,2.0474094804376364,2.8539646565914154,0.716374509036541,2026-07-23T15:52:58.876034,2025/26
9021,Pape Sarr,26,1347,2,2.047363305464387,4,2.433566828258336,17,11,3,0,M S,Tottenham,2,2.047363305464387,7.017087802290916,4.9591697268188,2026-07-23T15:52:58.876034,2025/26
13066,Ferdi Kadioglu,37,3145,1,2.019620954990387,0,2.244557812809944,28,22,6,0,D M S,Brighton,1,2.019620954990387,14.008788719773293,11.695813551545143,2026-07-23T15:52:58.876034,2025/26
13718,Eliezer Mayenda,20,740,2,2.0108928252011538,0,0.7425303682684898,13,4,0,0,F M S,Sunderland,2,2.0108928252011538,2.4835963249206543,0.4882403369992971,2026-07-23T15:52:58.876034,2025/26
11357,Noni Madueke,26,1246,2,1.9964179322123528,1,4.010977517813444,25,22,0,0,F M S,Arsenal,2,1.9964179322123528,6.728137206286192,3.293942168354988,2026-07-23T15:52:58.876034,2025/26
10945,Santiago Bueno,29,2549,3,1.995275340974331,1,0.9024237375706434,10,10,4,0,D S,Wolverhampton Wanderers,3,1.995275340974331,4.350156765431166,3.939035897143185,2026-07-23T15:52:58.876034,2025/26
8640,Adrien Truffert,38,3391,1,1.9886900894343853,5,4.408130643889308,16,33,5,0,D,Bournemouth,1,1.9886900894343853,15.238870711997151,9.958876593969762,2026-07-23T15:52:58.876034,2025/26
8214,Tyrick Mitchell,38,3258,1,1.9847235046327116,2,3.036134548485279,19,29,6,0,D S,Crystal Palace,1,1.9847235046327116,13.15546108223498,9.87049151957035,2026-07-23T15:52:58.876034,2025/26
13484,Mateus Mané,27,1784,3,1.9724454693496227,1,3.281726311892271,41,30,0,0,M S,Wolverhampton Wanderers,3,1.9724454693496227,5.257462016772479,2.4831578764133155,2026-07-23T15:52:58.876034,2025/26
6326,Ibrahima Konaté,36,3133,1,1.9586246628314257,0,0.7252839719876647,12,8,7,0,D,Liverpool,1,1.9586246628314257,11.115987345576286,10.797563448548315,2026-07-23T15:52:58.876034,2025/26
6369,Ethan Ampadu,35,3130,1,1.946105619892478,1,1.1763546681031585,26,19,10,0,M,Leeds,1,1.946105619892478,11.866393697448077,10.690290067344904,2026-07-23T15:52:58.876034,2025/26
6482,Eddie Nketiah,12,396,2,1.942964792251587,0,0.9605132089927793,15,7,2,0,M S,Crystal Palace,2,1.942964792251587,2.89599169138819,0.1487936852499842,2026-07-23T15:52:58.876034,2025/26
9017,Malo Gusto,34,2306,2,1.941821174696088,3,3.805633621290326,12,27,3,1,D M S,Chelsea,2,1.941821174696088,16.337898954749107,13.553333889693022,2026-07-23T15:52:58.876034,2025/26
12758,Mats Wieffer,26,1922,2,1.9274322018027303,3,2.8690227568149567,18,19,8,0,D S,Brighton,2,1.9274322018027303,10.283977266401052,8.267712463624775,2026-07-23T15:52:58.876034,2025/26
668,Idrissa Gueye,25,2120,2,1.9142106398940089,3,1.693690698593855,29,13,1,1,M,Everton,2,1.9142106398940089,9.138687188737094,6.896284964866936,2026-07-23T15:52:58.876034,2025/26
592,Ross Barkley,21,818,3,1.9129743836820128,1,2.0321620935574174,18,10,1,0,M S,Aston Villa,3,1.9129743836820128,6.251385242678225,4.001594062894583,2026-07-23T15:52:58.876034,2025/26
8845,Hee-Chan Hwang,26,1469,2,2.6617424860596657,2,1.881555620580912,19,15,5,0,F M S,Wolverhampton Wanderers,1,1.9005736485123637,5.158048531040549,1.74687934294343,2026-07-23T15:52:58.876034,2025/26
9205,Jayden Bogle,34,2822,1,1.892064114101231,2,3.5251562744379044,18,21,6,0,D M S,Leeds,1,1.892064114101231,11.021193640306592,6.367132198065519,2026-07-23T15:52:58.876034,2025/26
7134,Marc Cucurella,34,2714,1,1.8860962446779013,4,4.541678033769131,20,39,8,1,D M S,Chelsea,1,1.8860962446779013,15.159206625074148,12.003521535545588,2026-07-23T15:52:58.876034,2025/26
13068,Morato,21,1333,1,1.8853958677500489,0,0.0936890179291367,5,2,5,0,D S,Nottingham Forest,1,1.8853958677500489,4.478383164852858,3.847307574003935,2026-07-23T15:52:58.876034,2025/26
8204,Neco Williams,37,3203,2,1.8705778289586303,3,4.3956019571051,46,36,6,1,D S,Nottingham Forest,2,1.8705778289586303,12.105098510161042,9.00960880704224,2026-07-23T15:52:58.876034,2025/26
9790,Josko Gvardiol,18,1374,2,1.8614049591124056,2,0.4376047477126121,17,4,2,0,D S,Manchester City,2,1.8614049591124056,10.09633487649262,9.54827414639294,2026-07-23T15:52:58.876034,2025/26
8006,Evann Guessand,21,920,1,1.8542680740356443,2,1.2377337515354156,11,5,0,0,M S,"Aston Villa,Crystal Palace",1,1.8542680740356443,3.779372459277511,1.3025728072971106,2026-07-23T15:52:58.876034,2025/26
10864,Marcos Senesi,37,3298,0,1.850691837258637,5,4.026684596203268,16,24,8,0,D,Bournemouth,0,1.850691837258637,14.265297041274607,10.905751962214708,2026-07-23T15:52:58.876034,2025/26
6377,Joe Rodon,35,2954,2,1.8460459671914575,0,0.4614792335778475,18,9,3,0,D S,Leeds,2,1.8460459671914575,6.242629060521722,5.799875162541866,2026-07-23T15:52:58.876034,2025/26
6615,Trevoh Chalobah,34,2781,3,1.84148343000561,0,0.6305756159126759,16,5,3,1,D S,Chelsea,3,1.84148343000561,14.728520268574355,14.596847238019109,2026-07-23T15:52:58.876034,2025/26
5956,Youri Tielemans,25,1861,0,1.8399642640724776,4,2.9822675781324506,24,32,0,0,M S,Aston Villa,0,1.8399642640724776,9.826997235417366,7.487443540245295,2026-07-23T15:52:58.876034,2025/26
7908,Marshall Munetsi,13,863,1,1.8389983009546995,1,0.3808544501662254,14,3,2,0,F M S,Wolverhampton Wanderers,1,1.8389983009546995,3.097170224413276,1.000556039623916,2026-07-23T15:52:58.876034,2025/26
7218,Cristian Romero,23,1878,4,1.8381627183407545,1,1.8169466238468883,17,12,9,2,D S,Tottenham,4,1.8381627183407545,6.1135033164173365,4.283094780519605,2026-07-23T15:52:58.876034,2025/26
12948,Mateus Fernandes,36,3044,3,1.821642781607807,4,3.336049569770694,28,37,6,0,M S,West Ham,3,1.821642781607807,10.3192302826792,6.989333409816027,2026-07-23T15:52:58.876034,2025/26
10744,Ryan Christie,26,942,2,1.7907362105324864,0,1.6195761244744062,25,11,3,1,M S,Bournemouth,2,1.7907362105324864,7.692040719091892,4.515199979767203,2026-07-23T15:52:58.876034,2025/26
8430,Chris Richards,33,2819,1,1.7814537715166807,0,0.4875335106626153,15,9,4,0,D S,Crystal Palace,1,1.7814537715166807,7.80950731690973,7.502825566567481,2026-07-23T15:52:58.876034,2025/26
11310,Brajan Gruda,18,716,1,1.772459496743977,1,1.215459401719272,16,16,2,0,M S,Brighton,1,1.772459496743977,5.479941666126251,2.844237370416522,2026-07-23T15:52:58.876034,2025/26
7768,Mason Mount,23,1021,3,1.7446828484535215,0,1.3764615170657637,19,14,2,0,M S,Manchester United,3,1.7446828484535215,6.608267386443913,4.634791788645089,2026-07-23T15:52:58.876034,2025/26
13711,Maxim De Cuyper,30,1412,2,1.7418285254389048,3,4.685627582482994,13,32,2,0,D M S,Brighton,2,1.7418285254389048,6.840236205607653,3.4948783963918686,2026-07-23T15:52:58.876034,2025/26
12721,Ladislav Krejcí,28,2385,2,1.724472633562982,1,1.4908780492842195,21,9,3,1,D M S,Wolverhampton Wanderers,2,1.724472633562982,4.148910779505968,2.5917173959314823,2026-07-23T15:52:58.876034,2025/26
