id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,scrape_timestamp_utc,season
1433,Federico Chiesa,26,247,2,1.6658269949257374,1,1.4720365405082705,16,3,3,0,M S,Liverpool,2,1.6658269949257374,3.722939472645521,0.7541015595197678,2026-07-23T15:52:58.876034,2025/26
6314,Joachim Andersen,33,2882,0,1.659308227710426,1,0.5809159595519304,16,6,7,1,D,Fulham,0,1.659308227710426,9.259830322116612,8.9278842844069,2026-07-23T15:52:58.876034,2025/26
13716,Noah Sadiki,33,2914,0,1.618839449249208,1,0.9295975510030984,19,19,9,0,M,Sunderland,0,1.618839449249208,8.34465430304408,6.268030912615359,2026-07-23T15:52:58.876034,2025/26
10184,Archie Gray,24,1497,2,1.588539564050734,2,1.6584226582199335,11,8,5,0,D M S,Tottenham,2,1.588539564050734,3.5702104242518544,2.168477569706738,2026-07-23T15:52:58.876034,2025/26
7166,Mathias Jensen,36,2258,3,1.5882399883121252,1,5.333177657797933,29,33,3,0,M S,Brentford,3,1.5882399883121252,10.393253115937114,7.005861360579729,2026-07-23T15:52:58.876034,2025/26
6221,Pau Torres,21,1679,0,1.5826024003326893,0,0.006894074846059,9,1,1,0,D S,Aston Villa,0,1.5826024003326893,4.503719758242369,4.429494839161634,2026-07-23T15:52:58.876034,2025/26
6888,William Saliba,31,2609,1,1.5777585953474045,0,1.306027840822935,5,10,2,0,D S,Arsenal,1,1.5777585953474045,11.017331045120956,10.501945996657014,2026-07-23T15:52:58.876034,2025/26
5722,Ibrahim Sangare,28,2111,2,1.5703946938738227,2,1.4491914678364992,16,12,5,0,M S,Nottingham Forest,2,1.5703946938738227,7.422331970185041,5.2894406747072935,2026-07-23T15:52:58.876034,2025/26
13091,Jaydee Canvot,20,1334,0,1.5658284928649664,0,0.0823616674169898,7,3,3,0,D S,Crystal Palace,0,1.5658284928649664,3.845728666521609,3.81945420242846,2026-07-23T15:52:58.876034,2025/26
8635,Sven Botman,25,1842,1,1.5510299038141966,0,1.4832177460193634,15,6,2,0,D S,Newcastle United,1,1.5510299038141966,6.0209719482809305,5.722450278699398,2026-07-23T15:52:58.876034,2025/26
8986,Omar Alderete,33,2808,1,1.5455667236819863,1,0.6074565481394529,24,9,6,0,D S,Sunderland,1,1.5455667236819863,4.549569208174944,3.7731494531035423,2026-07-23T15:52:58.876034,2025/26
10697,Ryan Gravenberch,36,3008,5,1.5315213510766623,3,2.368868850171566,38,29,5,0,M S,Liverpool,5,1.5315213510766623,13.042155539616942,10.718840256333351,2026-07-23T15:52:58.876034,2025/26
9453,Moisés Caicedo,33,2811,3,1.5309751015156507,1,2.626823216676712,27,18,11,1,M S,Chelsea,3,1.5309751015156507,17.209235347807407,15.360051840543749,2026-07-23T15:52:58.876034,2025/26
9040,Conor Gallagher,16,1229,1,1.512411999516189,1,0.8551288228482008,11,13,2,0,M S,Tottenham,1,1.512411999516189,4.173453446477652,2.5543361753225327,2026-07-23T15:52:58.876034,2025/26
1024,Tyrone Mings,17,1314,0,1.492117453366518,0,0.7093149498105049,9,5,1,0,D S,Aston Villa,0,1.492117453366518,3.90316248126328,3.59125361405313,2026-07-23T15:52:58.876034,2025/26
6145,Daichi Kamada,28,1924,0,1.4871895518153906,0,2.585762256756425,19,20,3,0,M S,Crystal Palace,0,1.4871895518153906,9.884232659824193,7.305970148183405,2026-07-23T15:52:58.876034,2025/26
13038,Justin Devenny,21,762,1,2.2452754601836205,0,0.3324787318706512,13,7,0,0,D F M S,Crystal Palace,0,1.4841066226363182,3.62430040538311,2.076643966138363,2026-07-23T15:52:58.876034,2025/26
6157,Timothy Castagne,30,1849,0,1.470174259506166,0,1.7460119286552072,14,18,4,0,D M S,Fulham,0,1.470174259506166,6.83210355322808,5.599581710994244,2026-07-23T15:52:58.876034,2025/26
6756,Dwight McNeil,22,1184,0,1.4632735215127468,1,1.7390878200531006,24,15,1,0,F M S,Everton,0,1.4632735215127468,4.620902612805367,2.5291305258870125,2026-07-23T15:52:58.876034,2025/26
9524,Anthony Elanga,32,1289,0,1.4534468036144972,1,1.749520514160395,17,15,0,0,F M S,Newcastle United,0,1.4534468036144972,4.289053320884705,1.8433666191995144,2026-07-23T15:52:58.876034,2025/26
12912,Lucas Bergvall,23,956,1,1.4342994708567858,3,0.2916291374713182,12,5,2,0,M S,Tottenham,1,1.4342994708567858,3.274197237566113,1.6925846990197897,2026-07-23T15:52:58.876034,2025/26
5355,Jacob Bruun Larsen,28,1003,0,1.4321176074445248,1,1.3782861307263374,17,12,0,0,F M S,Burnley,0,1.4321176074445248,4.528628235682845,2.252522235736251,2026-07-23T15:52:58.876034,2025/26
11903,Oscar Bobb,23,1046,0,1.4291031155735254,1,2.017092976719141,12,22,1,0,F M S,"Fulham,Manchester City",0,1.4291031155735254,5.759685222059488,3.5445012114942074,2026-07-23T15:52:58.876034,2025/26
14290,Pablo,14,844,0,1.4234614558517933,1,1.2927714316174388,12,13,0,0,F M S,West Ham,0,1.4234614558517933,3.4716053334996104,0.811785725876689,2026-07-23T15:52:58.876034,2025/26
7958,Sandro Tonali,35,2586,0,1.4170023752376435,2,3.7605556417256594,37,32,4,0,M S,Newcastle United,0,1.4170023752376435,10.739618219435217,8.412985239177942,2026-07-23T15:52:58.876034,2025/26
6912,Pedro Porro,34,2815,1,1.4028917597606778,2,4.247651634737849,32,53,10,0,D M S,Tottenham,1,1.4028917597606778,10.6049581207335,8.791748657822609,2026-07-23T15:52:58.876034,2025/26
11709,Milos Kerkez,34,2271,2,1.3935871431604028,1,1.8634965866804123,9,26,4,0,D S,Liverpool,2,1.3935871431604028,9.48909960873425,6.859379429370165,2026-07-23T15:52:58.876034,2025/26
6630,Joe Willock,24,979,0,1.3859424609690905,2,2.0978056583553557,17,14,3,0,M S,Newcastle United,0,1.3859424609690905,5.043021183460951,3.405696664005518,2026-07-23T15:52:58.876034,2025/26
7078,Sean Longstaff,23,999,2,1.3776587545871737,2,2.7682253569364548,16,25,2,0,M S,Leeds,2,1.3776587545871737,3.445849686861038,1.8182370737195013,2026-07-23T15:52:58.876034,2025/26
11386,Lewis Miley,23,1470,1,1.3760087750852108,4,2.321293480694294,12,15,0,0,D M S,Newcastle United,1,1.3760087750852108,7.045767506584525,5.918216675519943,2026-07-23T15:52:58.876034,2025/26
11772,Yehor Yarmolyuk,37,2679,1,1.3752933973446488,2,1.2573875626549125,16,14,7,0,M S,Brentford,1,1.3752933973446488,9.288000541739166,7.919278662651777,2026-07-23T15:52:58.876034,2025/26
8285,Sander Berge,35,2935,0,1.3464614748954773,1,1.985070546157658,14,21,5,0,M S,Fulham,0,1.3464614748954773,10.621809985488651,8.998958602547646,2026-07-23T15:52:58.876034,2025/26
6048,Lewis Dunk,33,2831,1,1.3368871174752712,0,0.5454101115465164,23,7,10,0,D S,Brighton,1,1.3368871174752712,12.689484484493732,12.6021059602499,2026-07-23T15:52:58.876034,2025/26
14030,Kevin,26,1002,1,1.334008033387363,1,1.240381198003888,25,14,1,0,M S,Fulham,1,1.334008033387363,4.820031132549048,2.8916280269622803,2026-07-23T15:52:58.876034,2025/26
7902,Matthijs de Ligt,13,1170,1,1.3233719654381275,0,0.4281761646270752,11,3,0,0,D,Manchester United,1,1.3233719654381275,2.8319015204906464,2.3887862116098404,2026-07-23T15:52:58.876034,2025/26
12014,Jake O&#039;Brien,37,3146,1,1.3068652302026749,1,0.7244354635477066,13,17,6,1,D S,Everton,1,1.3068652302026749,6.48744806367904,5.052895814180374,2026-07-23T15:52:58.876034,2025/26
11807,Ian Maatsen,30,1587,0,1.2995175179094076,1,2.966688236221671,20,25,2,0,D S,Aston Villa,0,1.2995175179094076,5.083011580631137,3.724703008309007,2026-07-23T15:52:58.876034,2025/26
10216,Lewis Hall,30,2164,1,1.28814219776541,1,2.5339094949886203,25,25,4,0,D S,Newcastle United,1,1.28814219776541,8.868408833630383,7.467507724650204,2026-07-23T15:52:58.876034,2025/26
6104,Will Hughes,31,1567,0,1.2812513932585716,0,1.9265618100762367,17,21,7,0,M S,Crystal Palace,0,1.2812513932585716,7.058678660541773,5.38273361325264,2026-07-23T15:52:58.876034,2025/26
9977,Loum Tchaouna,29,1268,2,1.2590220803394914,1,1.1996374279260635,23,13,2,0,F M S,Burnley,2,1.2590220803394914,4.213689148426056,1.974099012091756,2026-07-23T15:52:58.876034,2025/26
239,Pascal Groß,19,1635,1,1.2529933378100395,3,3.2941888589411974,18,39,2,0,M S,Brighton,1,1.2529933378100395,10.012519028037786,8.280529152601957,2026-07-23T15:52:58.876034,2025/26
10564,Leny Yoro,32,1736,0,1.247398313134909,0,0.2197452150285244,9,4,1,0,D S,Manchester United,0,1.247398313134909,4.670362060889602,4.498527536168695,2026-07-23T15:52:58.876034,2025/26
11384,João Gomes,35,2845,1,1.2462569223716855,1,1.441765757277608,18,16,10,0,M S,Wolverhampton Wanderers,1,1.2462569223716855,6.201923135668039,5.079094551503658,2026-07-23T15:52:58.876034,2025/26
12905,Nicolò Savona,14,1036,2,1.2354809269309044,0,0.5944582391530275,5,6,2,0,D S,Nottingham Forest,2,1.2354809269309044,3.0064694937318563,1.5372497662901878,2026-07-23T15:52:58.876034,2025/26
8067,Reece James,29,1927,2,1.2280184961855412,4,3.9933422207832336,22,27,4,0,D M S,Chelsea,2,1.2280184961855412,11.531630601733925,9.75475050136447,2026-07-23T15:52:58.876034,2025/26
13692,Rio Ngumoha,19,515,2,1.2214453928172588,1,2.126121360808611,16,16,0,0,M S,Liverpool,2,1.2214453928172588,4.779051471501589,1.6543097691610456,2026-07-23T15:52:58.876034,2025/26
2517,Martin Odegaard,24,1347,1,1.219119856134057,6,4.978420486673713,22,38,0,0,M S,Arsenal,1,1.219119856134057,11.73396972939372,7.588885592296719,2026-07-23T15:52:58.876034,2025/26
8864,Matthew Cash,35,3040,3,1.217919012531638,3,3.2148889815434813,30,31,9,0,D S,Aston Villa,3,1.217919012531638,10.301109017804263,8.072564328089356,2026-07-23T15:52:58.876034,2025/26
8941,Jacob Ramsey,28,1421,2,1.2112666741013527,3,1.5663878619670868,16,22,3,1,M S,Newcastle United,2,1.2112666741013527,5.487635789439082,4.252015369012952,2026-07-23T15:52:58.876034,2025/26
12168,Alejandro Jiménez,31,2354,1,1.210428036749363,0,1.7028822358697653,21,15,10,0,D M S,Bournemouth,1,1.210428036749363,7.322333555668592,4.869594149291515,2026-07-23T15:52:58.876034,2025/26
11728,Calvin Bassey,30,2523,1,1.1909357141703367,0,0.4309475254267454,11,10,5,0,D S,Fulham,1,1.1909357141703367,6.188590038567781,5.893190614879131,2026-07-23T15:52:58.876034,2025/26
2496,Rodri,21,1500,1,1.1884781727567315,0,2.2761295437812805,17,26,3,0,M S,Manchester City,1,1.1884781727567315,12.13792721182108,10.705944895744324,2026-07-23T15:52:58.876034,2025/26
885,Kyle Walker-Peters,23,1365,1,1.1882447563111782,0,0.3569928742945194,5,6,2,0,D S,West Ham,1,1.1882447563111782,4.904916271567345,3.5975223556160927,2026-07-23T15:52:58.876034,2025/26
11936,Lorenzo Lucca,4,122,1,1.1845081560313702,0,0.0366450361907482,4,1,0,0,F S,Nottingham Forest,1,1.1845081560313702,1.6722171306610107,0.4877089392393827,2026-07-23T15:52:58.876034,2025/26
1687,Harry Maguire,23,1666,1,1.1766096334904432,2,0.7251138463616371,14,4,3,1,D S,Manchester United,1,1.1766096334904432,5.068902220577002,5.068902220577002,2026-07-23T15:52:58.876034,2025/26
8662,Dan Ndoye,24,1184,1,1.1724078450351954,1,1.552884567528963,15,14,1,0,F M S,Nottingham Forest,1,1.1724078450351954,4.023802410811186,1.8127466365695,2026-07-23T15:52:58.876034,2025/26
11281,Michael Kayode,37,3281,1,1.169110944494605,1,3.184721387922764,9,33,8,0,D,Brentford,1,1.169110944494605,13.046297889202831,9.568754518404605,2026-07-23T15:52:58.876034,2025/26
7332,Max Kilman,21,1552,0,1.1671122973784804,0,0.2077075242996215,7,4,4,0,D S,West Ham,0,1.1671122973784804,1.233875660225749,1.128087779507041,2026-07-23T15:52:58.876034,2025/26
12409,Adam Wharton,34,2596,1,1.1520960042253137,5,6.6245664320886135,32,44,4,1,M S,Crystal Palace,1,1.1520960042253137,14.679165456444023,10.561547454446554,2026-07-23T15:52:58.876034,2025/26
10764,Djed Spence,30,2068,0,1.1351130530238152,0,1.8603137182071805,13,10,4,0,D M S,Tottenham,0,1.1351130530238152,5.716236036270857,3.084719266742468,2026-07-23T15:52:58.876034,2025/26
579,Nathan Aké,18,681,0,1.096199356019497,0,0.7114442009478807,7,6,1,0,D S,Manchester City,0,1.096199356019497,4.447547908872366,3.9373395331203938,2026-07-23T15:52:58.876034,2025/26
13835,Joël Piroe,16,216,0,1.0837035588920116,0,0.0858056545257568,14,1,0,0,F S,Leeds,0,1.0837035588920116,1.2039332054555416,0.2169358264654874,2026-07-23T15:52:58.876034,2025/26
6885,Axel Disasi,14,1258,0,1.0807171128690245,0,0.0239046476781368,5,1,1,0,D,West Ham,0,1.0807171128690245,3.1754897963255644,2.873131012544036,2026-07-23T15:52:58.876034,2025/26
7726,Ezri Konsa Ngoyo,34,3036,0,1.0740509293973446,0,0.6014871783554554,11,5,0,1,D,Aston Villa,0,1.0740509293973446,9.361096058040856,8.838568899780512,2026-07-23T15:52:58.876034,2025/26
8780,Joël Veltman,24,1025,1,1.064280278980732,0,0.252019003033638,4,4,5,0,D S,Brighton,1,1.064280278980732,2.46354559995234,2.3217557463794947,2026-07-23T15:52:58.876034,2025/26
9677,Kristoffer Ajer,27,1809,0,1.053914662450552,1,0.9042857214808464,10,5,4,0,D S,Brentford,0,1.053914662450552,5.491811184212565,3.873572135344148,2026-07-23T15:52:58.876034,2025/26
5789,Boubacar Kamara,18,1434,1,1.0521572744473815,3,0.7290232917293906,7,15,5,0,M S,Aston Villa,1,1.0521572744473815,5.69795267097652,4.270241666585207,2026-07-23T15:52:58.876034,2025/26
1688,Andrew Robertson,24,1160,1,1.047316076233983,0,1.5095006115734575,10,20,0,0,D S,Liverpool,1,1.047316076233983,5.851028840988874,4.472272000275552,2026-07-23T15:52:58.876034,2025/26
13728,Josh Laurent,33,1720,1,1.0436750873923302,0,0.7355106780305505,15,12,7,1,D M S,Burnley,1,1.0436750873923302,3.1661211233586077,1.6837338991463184,2026-07-23T15:52:58.876034,2025/26
8969,Florentino Luís,31,2146,0,1.0381876304745674,2,0.5375469047576189,13,13,6,0,M S,Burnley,0,1.0381876304745674,4.911807460710406,4.165495180524886,2026-07-23T15:52:58.876034,2025/26
1018,Josh Cullen,18,1533,2,1.0142266415059566,2,1.8168634045869112,11,13,2,0,M,Burnley,2,1.0142266415059566,6.162752605974674,4.625554047524929,2026-07-23T15:52:58.876034,2025/26
8252,Nicolás Domínguez,27,1210,1,1.01239497307688,1,1.2798706572502851,18,11,2,0,M S,Nottingham Forest,1,1.01239497307688,5.395301561802626,4.228683076798916,2026-07-23T15:52:58.876034,2025/26
11297,Carlos Alcaraz,20,681,0,1.0087895719334483,1,1.21384940110147,20,9,4,0,M S,Everton,0,1.0087895719334483,2.683815789408982,1.3459198297932744,2026-07-23T15:52:58.876034,2025/26
6098,Niclas Füllkrug,8,416,0,0.9830001182854176,0,0.4490955099463463,9,7,0,0,F S,West Ham,0,0.9830001182854176,0.9092727340757848,0.1229296624660492,2026-07-23T15:52:58.876034,2025/26
6108,Rodrigo Bentancur,26,1931,1,0.9771954659372568,1,0.8773890770971775,13,10,7,0,M S,Tottenham,1,0.9771954659372568,4.669173881411552,4.175999607890844,2026-07-23T15:52:58.876034,2025/26
76,Fabian Schär,16,1096,0,0.9631823003292084,0,0.1626780582591891,17,4,1,0,D S,Newcastle United,0,0.9631823003292084,3.1928995680063963,3.059698922559619,2026-07-23T15:52:58.876034,2025/26
10747,James Hill,29,2100,0,0.9502518232911824,3,1.4291670992970469,12,13,5,0,D S,Bournemouth,0,0.9502518232911824,7.55955524276942,7.176162118092179,2026-07-23T15:52:58.876034,2025/26
10293,Toti,19,1437,0,0.9501397321000696,0,0.1585849039256572,5,6,2,1,D S,Wolverhampton Wanderers,0,0.9501397321000696,2.2873468389734626,2.10125913657248,2026-07-23T15:52:58.876034,2025/26
7352,Tyler Adams,25,1805,2,0.9289743825793266,2,1.2302900850772858,10,7,8,0,M S,Bournemouth,2,0.9289743825793266,6.869911018759012,5.867583338171244,2026-07-23T15:52:58.876034,2025/26
7382,Dan Burn,29,2205,1,0.9214910920709372,2,0.4085770333185792,10,7,9,1,D S,Newcastle United,1,0.9214910920709372,5.236281432211399,4.939116761088371,2026-07-23T15:52:58.876034,2025/26
7365,Lucas Paquetá,18,1544,4,2.440835335291922,1,3.011969303712249,23,23,5,1,F M,West Ham,2,0.9184976601973176,4.265645559877157,1.5286574847996235,2026-07-23T15:52:58.876034,2025/26
14424,Nilson Angulo,8,415,0,0.9055802077054976,0,0.0528695490211248,7,3,1,0,M S,Sunderland,0,0.9055802077054976,0.894445426762104,0.1624106504023075,2026-07-23T15:52:58.876034,2025/26
11824,Lucas Pires,20,1391,0,0.9026442989706992,0,1.5199418039992452,16,20,1,1,D S,Burnley,0,0.9026442989706992,3.833500165492296,2.3545368826016784,2026-07-23T15:52:58.876034,2025/26
6492,Reiss Nelson,10,104,0,0.9007361251860856,1,0.059022057801485,5,2,0,0,S,Brentford,0,0.9007361251860856,1.5891219899058342,1.1232596561312675,2026-07-23T15:52:58.876034,2025/26
10140,Hugo Bueno,35,2351,1,0.8962179943919182,2,3.683292493224144,16,38,3,0,D M S,Wolverhampton Wanderers,1,0.8962179943919182,5.543084159493446,2.929296974092722,2026-07-23T15:52:58.876034,2025/26
10542,Jamie Bynoe-Gittens,16,455,0,0.8924727980047464,2,0.978217288851738,10,9,0,0,M S,Chelsea,0,0.8924727980047464,2.936161085963249,1.3098940197378397,2026-07-23T15:52:58.876034,2025/26
9944,Gabriel Gudmundsson,32,2657,0,0.8777289493009448,0,3.1013932153582573,18,21,4,1,D M S,Leeds,0,0.8777289493009448,6.76558150164783,4.271107049658895,2026-07-23T15:52:58.876034,2025/26
7762,Jean-Ricner Bellegarde,26,1268,1,0.8698065197095275,1,1.216556794941425,21,13,5,0,F M S,Wolverhampton Wanderers,1,0.8698065197095275,5.200756997801364,3.501467832364142,2026-07-23T15:52:58.876034,2025/26
11766,Manuel Ugarte,22,850,0,0.8379190387204289,0,0.1287948712706565,13,3,1,0,M S,Manchester United,0,0.8379190387204289,3.852708961814642,3.154600067064166,2026-07-23T15:52:58.876034,2025/26
13064,Lutsharel Geertruida,28,1659,0,0.8372280839830637,0,0.773734993301332,11,8,2,0,D M S,Sunderland,0,0.8372280839830637,4.534097606316209,3.289936365559697,2026-07-23T15:52:58.876034,2025/26
12573,Tyrique George,15,328,0,0.8288742527365685,0,1.341641515493393,10,3,2,0,M S,"Chelsea,Everton",0,0.8288742527365685,1.6617202535271645,0.9885738510638477,2026-07-23T15:52:58.876034,2025/26
6835,Tom Cairney,24,747,2,0.8124629594385624,0,0.6888010948896408,17,11,3,0,M S,Fulham,2,0.8124629594385624,4.332617878913879,3.375612545758486,2026-07-23T15:52:58.876034,2025/26
204,Granit Xhaka,34,2896,1,0.8072718912735581,6,3.7049803622066975,21,34,8,0,M S,Sunderland,1,0.8072718912735581,10.455324796028435,8.981416845694184,2026-07-23T15:52:58.876034,2025/26
13719,Chris Rigg,18,780,1,0.8001006729900837,1,1.1892294473946097,12,9,1,0,M S,Sunderland,1,0.8001006729900837,1.9688882902264595,0.7253808416426182,2026-07-23T15:52:58.876034,2025/26
5595,Daniel James,19,538,0,0.799863189458847,0,0.4895355738699436,14,9,0,0,D F S,Leeds,0,0.799863189458847,1.5797358211129904,0.3267992343753576,2026-07-23T15:52:58.876034,2025/26
660,Ben Davies,3,137,1,0.7982581853866577,0,0.0247377622872591,2,1,1,0,D S,Tottenham,1,0.7982581853866577,0.0247377622872591,0.0247377622872591,2026-07-23T15:52:58.876034,2025/26
12726,Christantus Uche,14,109,0,0.7797833420336246,0,0.0,6,0,0,0,S,Crystal Palace,0,0.7797833420336246,0.7532306127250195,0.0335573256015777,2026-07-23T15:52:58.876034,2025/26
6345,Jadon Sancho,23,860,0,0.7688718903809786,2,2.0520169995725155,10,21,0,0,M S,Aston Villa,0,0.7688718903809786,5.16943079046905,3.2196586038917303,2026-07-23T15:52:58.876034,2025/26
8920,Dilane Bakwa,14,556,0,0.7644308656454086,2,1.2161817625164986,9,11,1,0,M S,Nottingham Forest,0,0.7644308656454086,2.93642945215106,1.6830938644707203,2026-07-23T15:52:58.876034,2025/26
9680,Vitaly Janelt,25,1421,1,0.7498585553839803,4,3.811057908460498,12,21,8,0,M S,Brentford,1,0.7498585553839803,6.326032001525164,3.632891008630395,2026-07-23T15:52:58.876034,2025/26
9558,Hannibal Mejbri,27,1251,1,0.7498194272629917,4,2.838189367204905,19,21,10,0,M S,Burnley,1,0.7498194272629917,5.953092758543789,3.3755732849240303,2026-07-23T15:52:58.876034,2025/26
8000,Ilia Gruev,23,1310,0,0.7337606139481068,3,1.4936000779271126,7,11,3,0,M S,Leeds,0,0.7337606139481068,3.584418125450611,2.230386760085821,2026-07-23T15:52:58.876034,2025/26
